######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR GRAVITY
###################################
Block gravity 
    1 1.000000e-01 # k1g 
    2 1.000000e-01 # k2g 
    3 1.000000e-01 # k3g 
    4 1.000000e-01 # k4g 
    5 1.000000e-01 # k5g 
    6 1.000000e-01 # k6g 
    7 1.000000e-01 # k7g 
    8 1.000000e-01 # k8g 
    9 1.000000e-01 # k9g 
   10 1.000000e-01 # k10g 
   11 1.000000e-01 # k1z 
   12 1.000000e-01 # k2z 
   13 1.000000e-01 # k3z 
   14 1.000000e-01 # k4z 
   15 1.000000e-01 # k5z 
   16 1.000000e-01 # k6z 
   17 1.000000e-01 # k7z 
   18 1.000000e-01 # k8z 
   19 1.000000e-01 # k9z 
   20 1.000000e-01 # k10z
   21 1.000000e-01 # rhou21 
   22 1.000000e-01 # rhou22 
   23 1.000000e-01 # rhou23 
   24 1.000000e-01 # rhou24 
   25 1.000000e-01 # rhoc21 
   26 1.000000e-01 # rhoc22 
   27 1.000000e-01 # rhoc23 
   28 1.000000e-01 # rhoc24 
   29 1.000000e-01 # rhod21 
   30 1.000000e-01 # rhod22 
   31 1.000000e-01 # rhod23 
   32 1.000000e-01 # rhod24 
   33 1.000000e-01 # rhos21 
   34 1.000000e-01 # rhos22 
   35 1.000000e-01 # rhos23 
   36 1.000000e-01 # rhos24 
   37 1.000000e-01 # rhob21 
   38 1.000000e-01 # rhob22 
   39 1.000000e-01 # rhob23 
   40 1.000000e-01 # rhob24 
   41 4.291210e-04 # rhomu21 
   42 0.000000e+00 # rhomu22 
   43 0.000000e+00 # rhomu23 
   44 0.000000e+00 # rhomu24 

###################################
## INFORMATION FOR VEC
###################################
Block vec 
    1 1.000000e-01 # b1z 
    2 1.000000e-01 # b2z 
    3 1.000000e-01 # rhou11 
    4 1.000000e-01 # rhou12 
    5 1.000000e-01 # rhou13 
    6 1.000000e-01 # rhou14 
    7 1.000000e-01 # rhoc11 
    8 1.000000e-01 # rhoc12 
    9 1.000000e-01 # rhoc13 
   10 1.000000e-01 # rhoc14 
   11 1.000000e-01 # rhod11 
   12 1.000000e-01 # rhod12 
   13 1.000000e-01 # rhod13 
   14 1.000000e-01 # rhod14 
   15 1.000000e-01 # rhos11 
   16 1.000000e-01 # rhos12 
   17 1.000000e-01 # rhos13 
   18 1.000000e-01 # rhos14 
   19 1.000000e-01 # rhob11 
   20 1.000000e-01 # rhob12 
   21 1.000000e-01 # rhob13 
   22 1.000000e-01 # rhob14
   23 4.291210e-04 # rhomu11 
   24 0.000000e+00 # rhomu12 
   25 0.000000e+00 # rhomu13 
   26 0.000000e+00 # rhomu14 

###################################
## INFORMATION FOR HEFF
###################################
Block heff 
    1 1.000000e-01 # g1g 
    2 1.000000e-01 # g2g 
    3 1.000000e-01 # g3g 
    4 1.000000e-01 # g4g 
    5 1.000000e-01 # g1z 
